messages
"2022-02-08T19:11:13.413237,180050,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, what+doesnt+kill+you+2008, about+last+night...+1986, the+dresser+1983, intersection+1994, p.s.+2004, frenzy+1972, loving+you+1957, barbarosa+1982, maze+2000, macgruber+2010, a+time+to+kill+1996, father+of+the+bride+1991, cabin+boy+1994, detective+story+1951, albatross+2011, opportunity+knocks+1990, serial+1980, shes+having+a+baby+1988, crush+2001, 332 ms"
"2022-02-08T19:11:27.388275,232357,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+gruffalo+2009, nine+lives+2005, walle+2008, the+other+side+of+the+mountain+1975, that+was+then...+this+is+now+1985, lethal+weapon+3+1992, the+mother+2003, the+tigger+movie+2000, burlesque+2010, one+man+band+2005, company+man+2000, away+from+her+2006, on+deadly+ground+1994, an+education+2009, conan+the+barbarian+1982, lifted+2006, the+king+2005, dugs+special+mission+2009, iron+will+1994, ratatouille+2007, 370 ms"
"2022-02-08T19:11:27.471666,11743,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, rollerball+1975, 8+seconds+1994, sniper+2+2002, p.s.+2004, barbarosa+1982, without+a+paddle+2004, detective+story+1951, haywire+2011, gumby+the+movie+1995, the+brood+1979, 9+2005, planet+of+the+apes+2001, shivers+1975, hackers+1995, lifted+2006, above+the+law+1988, bloodsport+ii+1996, dinoshark+2010, today+you+die+2005, 449 ms"
"2022-02-08T19:11:27.471233,55286,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, nothing+but+trouble+1991, cry+freedom+1987, rollerball+1975, barbershop+2002, frenzy+1972, true+crime+1996, how+i+won+the+war+1967, streets+of+fire+1984, brimstone++treacle+1982, barbarosa+1982, incognito+1997, without+a+paddle+2004, dead+of+night+1945, another+thin+man+1939, wake+of+death+2004, company+man+2000, planet+of+the+apes+2001, junebug+2005, changing+lanes+2002, 464 ms"
"2022-02-08T19:11:27.478466,23789,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+proprietor+1996, the+conspiracy+2012, childs+play+3+1991, the+brother+from+another+planet+1984, p.s.+2004, courage+under+fire+1996, altered+2006, light+it+up+1999, northfork+2003, pitch+black+2000, psycho+1998, the+island+1980, guilty+as+sin+1993, jaws+3-d+1983, marooned+1969, wargames+1983, the+serpent+and+the+rainbow+1988, have+rocket_+will+travel+1959, m.+butterfly+1993, 455 ms"
"2022-02-08T19:11:28.422967,201172,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, nothing+but+trouble+1991, dark+city+1950, the+house+of+yes+1997, p.s.+2004, a+goofy+movie+1995, courage+under+fire+1996, the+other+side+of+the+mountain+1975, maze+2000, the+beverly+hillbillies+1993, malice+1993, the+mighty+1998, white+palace+1990, crush+2001, the+fury+1978, made+of+honor+2008, the+emperors+new+groove+2000, ruby++quentin+2003, spasmo+1974, 374 ms"
"2022-02-08T19:11:28.427976,175089,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, the+five+senses+1999, forbidden+zone+1980, the+avengers+1998, ed+1996, 8+seconds+1994, the+proprietor+1996, the+snowman+1982, missing+1982, p.s.+2004, the+warriors+way+2010, mystery_+alaska+1999, spirit+stallion+of+the+cimarron+2002, cabin+boy+1994, casper+1995, moving+1988, one+eight+seven+1997, guilty+as+sin+1993, national+lampoons+vacation+1983, how+the+grinch+stole+christmas+2000, 385 ms"
"2022-02-08T19:11:29.460143,220087,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, and+now...+ladies+and+gentlemen...+2002, man+of+the+year+2006, loving+you+1957, the+other+side+of+the+mountain+1975, z+1969, lifeboat+1944, dick+tracy+1990, the+woman+2011, apocalypto+2006, the+great+escape+1963, the+saint+1997, gone+in+sixty+seconds+2000, still+bill+2010, white+palace+1990, bottle+rocket+1996, mobsters+1991, ali+2001, bridesmaids+2011, the+idolmaker+1980, 388 ms"
"2022-02-08T19:11:29.489372,72165,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: north+by+northwest+1959, cry+freedom+1987, picture+perfect+1997, red+dawn+1984, johnny+english+2003, hot+tub+time+machine+2010, the+island+1980, 9+2005, stonewall+1995, the+truman+show+1998, mobsters+1991, return+to+horror+high+1987, remember+the+night+1940, dark+passage+1947, dinoshark+2010, rumble+fish+1983, airport+1975+1974, gung+ho+1986, snakes+on+a+plane+2006, steamboy+2004, 410 ms"
"2022-02-08T19:11:29.533547,230243,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dead+of+winter+1987, drop+zone+1994, rollerball+1975, mickeys+once+upon+a+christmas+1999, the+house+of+yes+1997, raging+bull+1980, a+time+to+kill+1996, without+a+paddle+2004, detective+story+1951, a+family+thing+1996, chicken+run+2000, wake+of+death+2004, planet+of+the+apes+2001, working+girl+1988, the+mighty+1998, desk+set+1957, out+to+sea+1997, changing+lanes+2002, the+brave+one+2007, hopscotch+1980, 428 ms"
"2022-02-08T19:11:29.538356,72484,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, top+secret+1984, barbershop+2002, ed+1996, the+snowman+1982, the+warriors+way+2010, the+addams+family+1991, spirit+stallion+of+the+cimarron+2002, flashdance+1983, bellflower+2011, a+little+princess+1995, forrest+gump+1994, casper+1995, another+thin+man+1939, planet+of+the+apes+2001, another+earth+2011, beyond+the+sea+2004, jurassic+park+1993, shes+having+a+baby+1988, winnie+the+pooh+2011, 433 ms"
"2022-02-08T19:11:30.480493,307285,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: into+eternity+2010, commandments+1997, crazy+on+the+outside+2010, the+pompatus+of+love+1996, fuck+2005, emma+2009, catwalk+1995, love+affair+1994, club+paradise+1986, lake+of+fire+2006, dedication+2007, 56+up+2012, crush+2001, dive+2010, i.o.u.s.a.+2008, we+were+here+2011, romance+2012, swing+shift+1984, arthur+2011, earthlings+2005, 386 ms"
"2022-02-08T19:11:30.524227,106178,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: north+by+northwest+1959, rollerball+1975, ed+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, rambo+first+blood+part+ii+1985, the+mummys+curse+1944, casper+1995, excision+2012, the+letter+1940, planet+of+the+apes+2001, jurassic+park+1993, millions+2005, hook+1991, dinoshark+2010, today+you+die+2005, spasmo+1974, patton+1970, melvin+and+howard+1980, back+to+the+future+part+ii+1989, the+hand+1981, 476 ms"
"2022-02-08T19:11:30.532981,119760,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, barbershop+2002, the+proprietor+1996, the+brother+from+another+planet+1984, a+goofy+movie+1995, p.s.+2004, maze+2000, detective+story+1951, dick+tracy+1990, paul+2011, johnny+english+2003, another+thin+man+1939, private+parts+1972, the+saint+1997, marooned+1969, the+comancheros+1961, juice+1992, crush+2001, ali+2001, burnt+offerings+1976, 422 ms"
"2022-02-08T19:11:30.545890,242534,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, eyewitness+1981, white+men+cant+jump+1992, frenzy+1972, true+crime+1996, parking+2008, maze+2000, frankenstein+meets+the+wolf+man+1943, chronicle+2012, the+beverly+hillbillies+1993, the+yakuza+1974, gravity+2013, changing+lanes+2002, the+game+1997, warriors+of+heaven+and+earth+2003, crush+2001, island+2011, juice+1992, spasmo+1974, blackrock+1997, 476 ms"
"2022-02-08T19:11:30.547491,17373,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, the+snowman+1982, frenzy+1972, big+hero+6+2014, detective+story+1951, critters+1986, back+to+school+1986, desk+set+1957, out+to+sea+1997, class+1983, hopscotch+1980, bingo+1991, jennifer+eight+1992, easy+money+1983, today+you+die+2005, phat+beach+1996, underdog+2007, the+allnighter+1987, unfaithfully+yours+1984, 482 ms"
"2022-02-08T19:11:32.376520,57019,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: p.s.+2004, maze+2000, detective+story+1951, dick+tracy+1990, beyond+2010, apocalypto+2006, phoenix+1998, the+saint+1997, 9+2005, the+brothers+2001, gone+in+sixty+seconds+2000, the+pornographers+1966, jurassic+park+1993, island+2011, crush+2001, trigun+badlands+rumble+2010, a+royal+affair+2012, untitled+2009, jennifer+eight+1992, spasmo+1974, 357 ms"
"2022-02-08T19:11:32.365178,7508,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: samurai+fiction+1998, n+1998, curdled+1996, 8+seconds+1994, the+proprietor+1996, book+of+shadows+blair+witch+2+2000, the+next+three+days+2010, brimstone++treacle+1982, the+lost+weekend+1945, lifeboat+1944, the+virgin+suicides+1999, wanted+2009, gonin+1995, phoenix+1998, sanjuro+1962, albatross+2011, the+hitch-hiker+1953, island+2011, mobsters+1991, a+taxing+woman+1987, 353 ms"
"2022-02-08T19:11:32.392457,89468,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, six+pack+1982, p.s.+2004, son+of+the+mask+2005, courage+under+fire+1996, rambo+first+blood+part+ii+1985, a+family+thing+1996, harry+and+tonto+1974, topper+1937, winnie+the+pooh+2011, the+hitch-hiker+1953, island+2011, mobsters+1991, the+women+2008, today+you+die+2005, ratatouille+2007, patton+1970, no+mercy+1986, fire+down+below+1997, beyond+the+poseidon+adventure+1979, 357 ms"
"2022-02-08T19:11:33.344358,180504,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, curdled+1996, cry+freedom+1987, major+league+ii+1994, moving+1988, the+letter+1940, guilty+as+sin+1993, modesty+blaise+1966, the+hitch-hiker+1953, mobsters+1991, hopscotch+1980, today+you+die+2005, rushmore+1998, hot+to+trot+1988, fire+down+below+1997, beyond+the+poseidon+adventure+1979, l.i.e.+2001, ali+g+indahouse+2002, frostnixon+2008, the+river+1984, 251 ms"
"2022-02-08T19:11:33.503215,269543,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mary+poppins+1964, p.s.+2004, red+dawn+1984, son+of+the+mask+2005, courage+under+fire+1996, warriors+2002, maze+2000, the+addams+family+1991, freaky+friday+1976, even+the+rain+2010, holy+motors+2012, topper+1937, the+brothers+2001, winnie+the+pooh+2011, shes+having+a+baby+1988, island+2011, the+living+daylights+1987, crush+2001, the+women+2008, above+the+law+1988, 331 ms"
"2022-02-08T19:11:33.496578,200770,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: sullivans+travels+1941, eyewitness+1981, oh_+god+1977, punchline+1988, ed+1996, city+slickers+1991, last+holiday+2006, think+like+a+man+too+2014, p.s.+2004, missing+1982, the+golden+voyage+of+sinbad+1973, mystery_+alaska+1999, barbarosa+1982, without+a+paddle+2004, nims+island+2008, bad+girls+1994, moving+1988, one+eight+seven+1997, guilty+as+sin+1993, the+island+1980, 346 ms"
"2022-02-08T19:11:34.496010,55131,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, mickeys+once+upon+a+christmas+1999, rollerball+1975, p.s.+2004, a+goofy+movie+1995, the+other+side+of+the+mountain+1975, the+dance+of+reality+2013, the+aristocats+1970, flashdance+1983, a+little+princess+1995, forrest+gump+1994, nims+island+2008, casper+1995, the+island+1980, harem+1985, jurassic+park+1993, shes+having+a+baby+1988, hook+1991, made+of+honor+2008, the+emperors+new+groove+2000, 430 ms"
"2022-02-08T19:11:34.529960,79118,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: ed+1996, the+conspiracy+2012, missing+1982, mystery_+alaska+1999, courage+under+fire+1996, edward+scissorhands+1990, without+a+paddle+2004, casper+1995, big+trouble+2002, the+verdict+1982, one+eight+seven+1997, guilty+as+sin+1993, macabre+1958, the+matrix+revolutions+2003, jurassic+park+1993, warriors+of+heaven+and+earth+2003, island+2011, the+brave+one+2007, the+nuns+story+1959, hook+1991, 450 ms"
"2022-02-08T19:11:34.516974,209139,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, ed+1996, the+red+shoes+1948, 8+seconds+1994, true+crime+1996, the+dance+of+reality+2013, pitch+black+2000, casper+1995, the+island+1980, the+yakuza+1974, lady+chatterley+2006, a+man+and+a+woman+1966, full+speed+1996, on+deadly+ground+1994, jurassic+park+1993, the+juror+1996, fail+safe+2000, hook+1991, rumble+fish+1983, airport+1975+1974, 487 ms"
"2022-02-08T19:11:34.530019,14032,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, rollerball+1975, about+last+night...+1986, six+pack+1982, the+house+of+yes+1997, ed+1996, p.s.+2004, the+other+side+of+the+mountain+1975, maze+2000, a+family+thing+1996, casper+1995, the+beverly+hillbillies+1993, babe+pig+in+the+city+1998, harry+and+tonto+1974, planet+of+the+apes+2001, how+the+grinch+stole+christmas+2000, the+mighty+1998, junebug+2005, an+education+2009, rat+2001, 472 ms"
"2022-02-08T19:11:35.400090,296362,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, drop+zone+1994, rollerball+1975, a+goofy+movie+1995, courage+under+fire+1996, a+christmas+carol+2009, without+a+paddle+2004, forrest+gump+1994, love+story+1970, phoenix+1998, wake+of+death+2004, planet+of+the+apes+2001, patriot+games+1992, changing+lanes+2002, shes+having+a+baby+1988, juice+1992, island+2011, breakdown+1997, hopscotch+1980, the+fan+1981, 316 ms"
"2022-02-08T19:11:35.468116,53594,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, the+five+senses+1999, dark+alibi+1946, family+plot+1976, frenzy+1972, p.s.+2004, masterminds+1997, company+man+2000, topper+1937, fabled+2002, planet+of+the+apes+2001, 9+2005, wargames+1983, island+2011, trigun+badlands+rumble+2010, have+rocket_+will+travel+1959, above+the+law+1988, hopscotch+1980, they+made+me+a+criminal+1939, indestructible+man+1956, 361 ms"
"2022-02-08T19:11:35.408442,177889,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, dead+of+winter+1987, bill+cosby+himself+1983, barbershop+2002, the+conspiracy+2012, childs+play+3+1991, p.s.+2004, maze+2000, lethal+weapon+3+1992, gods+not+dead+2014, psycho+1998, another+thin+man+1939, the+poughkeepsie+tapes+2007, the+brothers+2001, jaws+3-d+1983, the+serpent+and+the+rainbow+1988, crush+2001, conan+the+barbarian+1982, heartbreakers+2001, beyond+therapy+1987, 320 ms"
"2022-02-08T19:11:36.543349,13439,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, bill+cosby+himself+1983, forbidden+zone+1980, about+last+night...+1986, the+house+of+yes+1997, the+proprietor+1996, notting+hill+1999, p.s.+2004, i+like+it+like+that+1994, the+brother+from+another+planet+1984, sling+blade+1996, parking+2008, maze+2000, a+little+princess+1995, dick+tracy+1990, paul+2011, johnny+english+2003, de+dominee+2004, the+brothers+2001, topper+1937, 521 ms"
"2022-02-08T19:11:36.652417,100722,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, rollerball+1975, top+secret+1984, melody+time+1948, the+snowman+1982, p.s.+2004, little+secrets+2001, one+little+indian+1973, the+addams+family+1991, the+aristocats+1970, freaky+friday+1976, pitch+black+2000, casper+1995, jurassic+park+1993, time+bandits+1981, hook+1991, made+of+honor+2008, ruby++quentin+2003, the+gnome-mobile+1967, d.a.r.y.l.+1985, 620 ms"
"2022-02-08T19:11:36.679062,216187,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+parent+trap+1998, mary+poppins+1964, ed+1996, a+goofy+movie+1995, the+country+bears+2002, snow+dogs+2002, maze+2000, freaky+friday+1976, a+little+princess+1995, dont+say+a+word+2001, casper+1995, where+the+heart+is+2000, were+back+a+dinosaurs+story+1993, jurassic+park+1993, waiting+to+exhale+1995, crush+2001, hook+1991, the+emperors+new+groove+2000, today+you+die+2005, 627 ms"
"2022-02-08T19:11:36.374927,44860,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: north+by+northwest+1959, down+periscope+1996, rhinestone+1984, crush+1992, crisscross+1992, never+again+2002, the+last+minute+2001, the+kiss+1988, the+yakuza+1974, blow-up+1966, only+you+1994, for+keeps+1988, desk+set+1957, out+to+sea+1997, cherrybomb+2009, island+2011, body+of+evidence+1993, in+hell+2003, get+over+it+2001, above+the+law+1988, 351 ms"
"2022-02-08T19:11:36.636115,141199,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, rollerball+1975, arranged+2007, bon+cop+bad+cop+2006, the+last+of+the+mohicans+1992, star+wars+episode+iii+-+revenge+of+the+sith+2005, ironweed+1987, true+crime+1996, light+it+up+1999, incognito+1997, bean+1997, moving+1988, the+verdict+1982, the+letter+1940, phoenix+1998, guilty+as+sin+1993, planet+of+the+apes+2001, free+willy+3+the+rescue+1997, a+knights+tale+2001, 7+seconds+2005, 592 ms"
"2022-02-08T19:11:36.666501,73292,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+red+shoes+1948, 8+seconds+1994, true+crime+1996, normal+life+1996, incognito+1997, the+hound+of+the+baskervilles+1978, vision+quest+1985, a+little+princess+1995, a+shock+to+the+system+1990, the+witches+of+eastwick+1987, masterminds+1997, phoenix+1998, malice+1993, lady+chatterley+2006, a+man+and+a+woman+1966, full+speed+1996, junebug+2005, mobsters+1991, 7+seconds+2005, 583 ms"
"2022-02-08T19:11:37.435420,104921,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, the+cat+in+the+hat+2003, drop+zone+1994, rollerball+1975, ed+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, gumby+the+movie+1995, casper+1995, c.h.o.m.p.s.+1979, the+brood+1979, the+saint+1997, planet+of+the+apes+2001, 9+2005, shivers+1975, the+yakuza+1974, gravity+2013, the+longest+yard+1974, how+the+grinch+stole+christmas+2000, changing+lanes+2002, the+game+1997, 338 ms"
"2022-02-08T19:11:37.444224,182270,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, red+dawn+1984, brimstone++treacle+1982, the+woman+2011, 42nd+street+1933, on+moonlight+bay+1951, dick+tracy+1990, moving+1988, apocalypto+2006, working+girl+1988, bottle+rocket+1996, ali+2001, the+fury+1978, the+fan+1981, dinoshark+2010, eating+raoul+1982, an+american+werewolf+in+paris+1997, apartment+zero+1988, baghead+2008, snakes+on+a+plane+2006, 349 ms"
